Month,Xposition,YPosition
1,-1,36 
1,-25,-65 
1,76,33 
1,10,-54 
1,-8,17 
1,0,0 
1,-31,155 
1,-21,-11 
1,-62,16 
1,-5,21 
1,1,0 
1,-95,-156 
1,-43,-6 
1,53,9 
1,-49,29 
1,168,58 
1,-153,-91 
1,-40,57 
1,59,55 
1,80,-105 
1,-14,65 
1,-27,62 
1,60,5 
1,-4,0 
1,11,112 
1,6,-48 
1,-77,1 
1,-8,33 
1,-49,-40 
1,0,0 
1,2,0 
1,-34,-83 
1,102,188 
1,2,80 
1,62,-163 
1,-6,-72 
1,154,-33 
1,9,-36 
1,130,64 
1,102,-97 
1,45,21 
1,5,73 
1,22,68 
1,189,-69 
1,126,3 
1,-133,215 
1,-68,-42 
1,-222,0 
1,33,-13 
1,-66,-89 
1,-168,-173 
1,-5,6 
1,-71,-100 
1,57,83 
1,9,0 
1,-7,-14 
1,-146,-61 
1,-22,1 
1,-19,32 
1,-14,-237 
1,-113,-150 
1,36,174 
1,42,-68 
1,-11,6 
1,-27,7 
1,-3,9 
1,21,38 
1,-35,-125 
1,0,-70 
1,-6,19 
1,-156,111 
1,-36,66 
1,24,-47 
1,35,5 
1,-35,40 
1,9,6 
1,-19,85 
1,53,23 
1,108,173 
1,112,-82 
1,-19,182 
1,173,168 
1,-6,71 
1,-44,-20 
1,-10,21 
1,-48,-85 
1,-149,14 
1,-43,-67 
1,42,19 
1,-23,-3 
1,66,-55 
1,-3,112 
1,79,115 
1,6,2 
1,84,-125 
1,59,-37 
1,-223,91 
1,-65,19 
1,-12,-2 
1,5,-19 
1,-27,55 
1,-121,-3 
1,9,28 
1,-78,-56 
1,-5,5 
1,-26,-22 
1,-74,98 
1,45,-14 
1,116,42 
1,47,18 
1,49,-28 
1,22,-22 
1,-37,8 
1,-25,136 
1,-77,46 
1,1,0 
1,4,1 
1,53,-31 
1,118,-80 
1,-81,-217 
1,-105,73 
1,57,-174 
1,67,68 
1,30,-5 
1,3,0 
1,-10,-41 
1,57,-39 
1,-126,-96 
1,-21,-88 
1,-28,-24 
1,-227,-69 
1,-48,116 
1,32,22 
1,-1,0 
1,35,45 
1,61,-72 
1,27,4 
1,-34,8 
1,-20,3 
1,-3,1 
1,-67,-13 
1,-126,27 
1,49,-65 
1,-12,117 
1,17,-5 
1,-115,28 
1,0,-9 
1,36,-20 
1,5,-20 
1,-34,185 
1,-130,-17 
1,-125,-64 
1,-9,6 
1,27,77 
1,-54,-8 
1,145,-24 
1,78,110 
1,6,-52 
1,-16,195 
1,-169,-82 
1,-5,4 
1,45,12 
1,-10,-176 
1,-66,-167 
1,15,-18 
1,-35,31 
1,101,-34 
1,-20,-38 
1,90,10 
1,-22,-26 
1,58,6 
1,26,-74 
1,3,125 
1,-15,9 
1,-6,69 
1,86,-57 
1,-31,-30 
1,-69,-42 
1,58,-1 
1,-72,-32 
1,4,-5 
1,-11,14 
1,-63,-9 
1,-131,-160 
1,2,-2 
1,-81,25 
1,90,-152 
1,-54,-110 
1,-24,79 
1,-46,40 
1,103,-117 
1,53,-34 
1,-29,125 
1,-10,9 
1,-7,129 
1,95,111 
1,87,-105 
1,-2,3 
1,-124,71 
1,89,33 
1,-8,21 
1,-138,-67 
1,-8,10 
1,-21,31 
1,31,-47 
1,36,-63 
1,4,-9 
1,1,96 
1,-5,-9 
1,-19,-16 
1,16,68 
1,100,-33 
1,9,112 
1,-91,-138 
1,-6,-45 
1,-115,64 
1,48,129 
1,214,79 
1,36,26 
1,-44,71 
1,99,-71 
1,20,53 
1,18,-38 
1,39,-59 
1,-23,-21 
1,25,-109 
1,186,-22 
1,-96,-100 
1,38,63 
1,-38,52 
1,-55,16 
1,79,43 
1,-215,48 
1,78,1 
1,-1,3 
1,139,98 
1,173,-36 
1,-36,5 
1,21,35 
1,-44,-77 
1,110,-134 
1,51,78 
1,3,63 
1,-56,52 
1,-2,8 
1,28,-9 
1,-2,-1 
1,199,50 
1,-43,30 
1,222,67 
1,-5,-84 
1,-71,65 
1,0,34 
1,-83,67 
1,-41,6 
1,198,-30 
1,80,-129 
1,-90,57 
1,44,-42 
1,9,146 
1,-2,-1 
1,-12,-27 
1,10,-161 
1,47,-2 
1,2,14 
1,171,-11 
1,-71,-1 
1,-25,-19 
1,17,7 
1,-33,33 
1,-53,20 
1,119,-163 
1,-24,48 
1,-100,39 
1,40,-102 
1,56,-15 
1,-4,12 
1,0,4 
1,-105,-106 
1,15,-2 
1,-189,104 
1,-4,76 
1,-7,-5 
1,-3,7 
1,3,14 
1,12,-10 
1,-92,28 
1,-55,67 
1,91,112 
1,-34,-27 
1,-117,81 
1,65,125 
1,-33,-56 
1,-107,-21 
1,98,-54 
1,22,72 
1,-4,28 
1,-8,38 
1,-4,68 
1,-19,11 
1,30,-28 
1,-127,-71 
1,45,36 
1,-5,-5 
1,40,-46 
1,-83,-126 
1,52,63 
1,-32,-90 
1,-15,0 
1,28,-117 
1,22,-3 
1,15,43 
1,1,-13 
1,-37,-112 
1,26,40 
1,5,5 
1,28,103 
1,-155,10 
1,43,-4 
1,14,64 
1,40,11 
1,-82,-54 
1,-33,14 
1,-76,81 
1,41,-9 
1,-64,-1 
1,-52,-95 
1,65,-32 
1,-99,20 
1,-70,-26 
1,21,151 
1,-26,-94 
1,36,-82 
1,35,0 
1,43,85 
1,-120,44 
1,40,-57 
1,2,-15 
1,-19,-95 
1,27,-10 
1,-13,1 
1,-57,97 
1,14,-25 
1,-80,25 
1,-71,86 
1,-28,-5 
1,-6,-22 
1,-58,-154 
1,-65,-1 
1,11,-49 
1,170,30 
1,73,53 
1,15,29 
1,8,12 
1,-99,83 
1,-13,10 
1,4,0 
1,-54,6 
1,26,59 
1,62,51 
1,-39,-18 
